datetime;cash_type;card;money;coffee_name;Hora
04-08-2024 11:52;card;ANON-0000-0000-0258;2792;Americano with Milk;11
04-08-2024 15:33;card;ANON-0000-0000-0268;3282;Cappuccino;15
04-08-2024 15:35;card;ANON-0000-0000-0268;3282;Cappuccino;15
05-08-2024 8:50;card;ANON-0000-0000-0459;2302;Cortado;8
05-08-2024 9:19;card;ANON-0000-0000-0097;2792;Americano with Milk;9
05-08-2024 9:34;card;ANON-0000-0000-0009;3282;Latte;9
05-08-2024 11:20;card;ANON-0000-0000-0375;2302;Cortado;11
05-08-2024 13:45;card;ANON-0000-0000-0460;3282;Cappuccino;13
05-08-2024 16:05;card;ANON-0000-0000-0461;3282;Latte;16
05-08-2024 16:07;card;ANON-0000-0000-0461;3282;Latte;16
05-08-2024 17:44;card;ANON-0000-0000-0462;3282;Latte;17
05-08-2024 17:45;card;ANON-0000-0000-0462;2792;Americano with Milk;17
05-08-2024 19:20;card;ANON-0000-0000-0019;3282;Latte;19
05-08-2024 20:49;card;ANON-0000-0000-0463;3282;Cocoa;20
05-08-2024 20:50;card;ANON-0000-0000-0463;3282;Cocoa;20
05-08-2024 22:43;card;ANON-0000-0000-0464;2792;Americano with Milk;22
06-08-2024 7:21;card;ANON-0000-0000-0375;2302;Cappuccino;7
06-08-2024 10:32;card;ANON-0000-0000-0465;3282;Hot Chocolate;10
06-08-2024 12:04;card;ANON-0000-0000-0468;3282;Latte;12
06-08-2024 17:40;card;ANON-0000-0000-0466;3282;Cappuccino;17
06-08-2024 17:42;card;ANON-0000-0000-0466;3282;Latte;17
06-08-2024 17:44;card;ANON-0000-0000-0466;3282;Cocoa;17
06-08-2024 19:04;card;ANON-0000-0000-0019;3282;Latte;19
06-08-2024 19:05;card;ANON-0000-0000-0467;2792;Americano with Milk;19
07-08-2024 8:55;card;ANON-0000-0000-0453;2792;Americano with Milk;8
07-08-2024 9:36;card;ANON-0000-0000-0009;3282;Latte;9
07-08-2024 12:12;card;ANON-0000-0000-0003;2302;Americano;12
07-08-2024 12:13;card;ANON-0000-0000-0003;2302;Americano;12
07-08-2024 13:11;card;ANON-0000-0000-0469;1812;Espresso;13
07-08-2024 16:19;card;ANON-0000-0000-0470;2302;Americano;16
07-08-2024 20:40;card;ANON-0000-0000-0442;3282;Cocoa;20
07-08-2024 21:18;card;ANON-0000-0000-0328;3282;Cappuccino;21
07-08-2024 22:28;card;ANON-0000-0000-0471;3282;Latte;22
07-08-2024 22:32;card;ANON-0000-0000-0472;3282;Latte;22
08-08-2024 8:46;card;ANON-0000-0000-0141;1812;Espresso;8
08-08-2024 8:47;card;ANON-0000-0000-0141;2302;Cortado;8
08-08-2024 12:27;card;ANON-0000-0000-0420;2792;Americano with Milk;12
08-08-2024 12:43;card;ANON-0000-0000-0141;2302;Cortado;12
08-08-2024 12:44;card;ANON-0000-0000-0141;2302;Cortado;12
08-08-2024 16:57;card;ANON-0000-0000-0473;3282;Cappuccino;16
08-08-2024 17:17;card;ANON-0000-0000-0474;3282;Cappuccino;17
08-08-2024 21:25;card;ANON-0000-0000-0311;2792;Americano with Milk;21
09-08-2024 7:13;card;ANON-0000-0000-0141;2302;Cappuccino;7
09-08-2024 7:35;card;ANON-0000-0000-0475;3282;Latte;7
09-08-2024 9:53;card;ANON-0000-0000-0476;2302;Americano;9
09-08-2024 10:26;card;ANON-0000-0000-0311;2792;Americano with Milk;10
09-08-2024 11:28;card;ANON-0000-0000-0475;3282;Latte;11
09-08-2024 11:29;card;ANON-0000-0000-0477;2302;Americano;11
09-08-2024 18:56;card;ANON-0000-0000-0478;2302;Americano;18
09-08-2024 19:03;card;ANON-0000-0000-0479;3282;Hot Chocolate;19
10-08-2024 8:36;card;ANON-0000-0000-0480;3282;Cappuccino;8
10-08-2024 8:37;card;ANON-0000-0000-0480;2792;Americano with Milk;8
10-08-2024 8:45;card;ANON-0000-0000-0141;2302;Cortado;8
10-08-2024 9:52;card;ANON-0000-0000-0012;2302;Cappuccino;9
10-08-2024 11:54;card;ANON-0000-0000-0012;2302;Americano;11
10-08-2024 12:15;card;ANON-0000-0000-0481;3282;Latte;12
10-08-2024 12:33;card;ANON-0000-0000-0463;2792;Americano with Milk;12
10-08-2024 16:06;card;ANON-0000-0000-0009;3282;Latte;16
10-08-2024 21:16;card;ANON-0000-0000-0482;3282;Cocoa;21
10-08-2024 21:17;card;ANON-0000-0000-0482;3282;Cocoa;21
10-08-2024 21:37;card;ANON-0000-0000-0442;3282;Cocoa;21
11-08-2024 9:52;card;ANON-0000-0000-0440;3282;Latte;9
11-08-2024 9:53;card;ANON-0000-0000-0440;3282;Latte;9
11-08-2024 10:17;card;ANON-0000-0000-0347;2792;Americano with Milk;10
11-08-2024 11:41;card;ANON-0000-0000-0475;3282;Latte;11
11-08-2024 11:56;card;ANON-0000-0000-0480;3282;Cappuccino;11
11-08-2024 11:57;card;ANON-0000-0000-0480;2792;Americano with Milk;11
11-08-2024 12:20;card;ANON-0000-0000-0141;2302;Cortado;12
11-08-2024 15:53;card;ANON-0000-0000-0483;3282;Latte;15
11-08-2024 15:55;card;ANON-0000-0000-0484;2792;Americano with Milk;15
11-08-2024 15:56;card;ANON-0000-0000-0484;3282;Cocoa;15
11-08-2024 16:27;card;ANON-0000-0000-0414;3282;Cappuccino;16
11-08-2024 16:28;card;ANON-0000-0000-0485;1812;Espresso;16
11-08-2024 21:30;card;ANON-0000-0000-0486;2302;Cortado;21
11-08-2024 21:43;card;ANON-0000-0000-0487;3282;Latte;21
11-08-2024 22:39;card;ANON-0000-0000-0488;3282;Cappuccino;22
12-08-2024 8:26;card;ANON-0000-0000-0367;3282;Hot Chocolate;8
12-08-2024 11:15;card;ANON-0000-0000-0489;2792;Americano with Milk;11
12-08-2024 11:19;card;ANON-0000-0000-0490;2302;Americano;11
12-08-2024 11:20;card;ANON-0000-0000-0490;3282;Latte;11
12-08-2024 11:44;card;ANON-0000-0000-0491;3282;Latte;11
12-08-2024 14:04;card;ANON-0000-0000-0492;1812;Espresso;14
12-08-2024 14:05;card;ANON-0000-0000-0492;2792;Americano with Milk;14
12-08-2024 15:33;card;ANON-0000-0000-0493;2792;Americano with Milk;15
12-08-2024 18:05;card;ANON-0000-0000-0097;2792;Americano with Milk;18
12-08-2024 21:25;card;ANON-0000-0000-0097;2792;Americano with Milk;21
12-08-2024 21:37;card;ANON-0000-0000-0494;3282;Latte;21
12-08-2024 22:58;card;ANON-0000-0000-0134;3282;Cappuccino;22
12-08-2024 22:59;card;ANON-0000-0000-0134;3282;Cappuccino;22
13-08-2024 8:44;card;ANON-0000-0000-0495;2792;Americano with Milk;8
13-08-2024 9:14;card;ANON-0000-0000-0097;2792;Americano with Milk;9
13-08-2024 9:45;card;ANON-0000-0000-0385;2792;Americano with Milk;9
13-08-2024 10:42;card;ANON-0000-0000-0141;2302;Cortado;10
13-08-2024 11:59;card;ANON-0000-0000-0496;3282;Latte;11
13-08-2024 13:01;card;ANON-0000-0000-0497;2792;Americano with Milk;13
13-08-2024 14:45;card;ANON-0000-0000-0494;3282;Latte;14
13-08-2024 15:47;card;ANON-0000-0000-0498;3282;Cappuccino;15
13-08-2024 15:55;card;ANON-0000-0000-0097;2792;Americano with Milk;15
13-08-2024 20:29;card;ANON-0000-0000-0499;3282;Latte;20
13-08-2024 20:30;card;ANON-0000-0000-0499;3282;Cocoa;20
13-08-2024 20:44;card;ANON-0000-0000-0500;3282;Cappuccino;20
13-08-2024 21:00;card;ANON-0000-0000-0501;2302;Cortado;21
14-08-2024 7:35;card;ANON-0000-0000-0475;3282;Latte;7
14-08-2024 7:36;card;ANON-0000-0000-0472;3282;Cappuccino;7
14-08-2024 9:34;card;ANON-0000-0000-0012;3282;Latte;9
14-08-2024 10:09;card;ANON-0000-0000-0141;2302;Cortado;10
14-08-2024 11:39;card;ANON-0000-0000-0095;1812;Espresso;11
14-08-2024 12:49;card;ANON-0000-0000-0502;2302;Americano;12
14-08-2024 12:51;card;ANON-0000-0000-0450;2302;Americano;12
14-08-2024 15:21;card;ANON-0000-0000-0503;3282;Latte;15
14-08-2024 17:24;card;ANON-0000-0000-0504;2302;Americano;17
14-08-2024 18:10;card;ANON-0000-0000-0505;2302;Cortado;18
14-08-2024 18:59;card;ANON-0000-0000-0506;2792;Americano with Milk;18
14-08-2024 19:35;card;ANON-0000-0000-0012;2302;Cortado;19
14-08-2024 21:41;card;ANON-0000-0000-0507;3282;Latte;21
15-08-2024 9:36;card;ANON-0000-0000-0141;2302;Cortado;9
15-08-2024 9:37;card;ANON-0000-0000-0508;3282;Cappuccino;9
15-08-2024 9:38;card;ANON-0000-0000-0509;3282;Hot Chocolate;9
15-08-2024 9:38;card;ANON-0000-0000-0509;3282;Latte;9
15-08-2024 12:38;card;ANON-0000-0000-0232;3282;Latte;12
15-08-2024 13:48;card;ANON-0000-0000-0510;3282;Latte;13
15-08-2024 14:17;card;ANON-0000-0000-0012;2302;Americano;14
15-08-2024 14:18;card;ANON-0000-0000-0012;1812;Espresso;14
15-08-2024 19:10;card;ANON-0000-0000-0512;3282;Hot Chocolate;19
15-08-2024 19:11;card;ANON-0000-0000-0512;2792;Americano with Milk;19
15-08-2024 19:41;card;ANON-0000-0000-0513;2792;Americano with Milk;19
15-08-2024 20:40;card;ANON-0000-0000-0514;3282;Cappuccino;20
15-08-2024 20:42;card;ANON-0000-0000-0513;2302;Americano;20
15-08-2024 20:53;card;ANON-0000-0000-0511;2792;Americano with Milk;20
15-08-2024 21:35;card;ANON-0000-0000-0040;1812;Espresso;21
15-08-2024 21:36;card;ANON-0000-0000-0040;2792;Americano with Milk;21
16-08-2024 12:29;card;ANON-0000-0000-0513;3282;Latte;12
16-08-2024 12:54;card;ANON-0000-0000-0515;2302;Americano;12
16-08-2024 13:36;card;ANON-0000-0000-0429;2792;Americano with Milk;13
16-08-2024 15:18;card;ANON-0000-0000-0012;1812;Espresso;15
16-08-2024 15:19;card;ANON-0000-0000-0012;1812;Espresso;15
17-08-2024 9:16;card;ANON-0000-0000-0097;2792;Americano with Milk;9
17-08-2024 9:18;card;ANON-0000-0000-0516;3282;Cappuccino;9
17-08-2024 10:53;card;ANON-0000-0000-0517;2792;Americano with Milk;10
17-08-2024 11:58;card;ANON-0000-0000-0141;2302;Cortado;11
17-08-2024 11:59;card;ANON-0000-0000-0141;2302;Cortado;11
17-08-2024 13:18;card;ANON-0000-0000-0518;2792;Americano with Milk;13
17-08-2024 16:31;card;ANON-0000-0000-0277;2302;Cortado;16
17-08-2024 16:33;card;ANON-0000-0000-0192;3282;Latte;16
17-08-2024 18:48;card;ANON-0000-0000-0456;3282;Cappuccino;18
17-08-2024 21:18;card;ANON-0000-0000-0040;2792;Americano with Milk;21
17-08-2024 22:42;card;ANON-0000-0000-0519;3282;Latte;22
